id,equipment_name,name,description,units,value,type,last_updated,first_updated,building_id,square_footage
308594,elecMeterLoad-004_SM-02A,AOLTW.FPMETER-004.SM-02A,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308595,elecMeterLoad-004_SM-05A,AOLTW.FPMETER-004.SM-05A,,kWh,15200.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308596,elecMeterLoad-004_SM-05B,AOLTW.FPMETER-004.SM-05B,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308597,elecMeterLoad-004_SM-05D,AOLTW.FPMETER-004.SM-05D,,kWh,100.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308598,elecMeterLoad-004_SM-05E,AOLTW.FPMETER-004.SM-05E,,kWh,400.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308599,elecMeterLoad-005_BM-011,AOLTW.FPMETER-005.BM-011,,kWh,560.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308600,elecMeterLoad-005_BM-012,AOLTW.FPMETER-005.BM-012,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308601,elecMeterLoad-005_SM-05C,AOLTW.FPMETER-005.SM-05C,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308602,elecMeterLoad-006_WM-003,AOLTW.FPMETER-006.WM-003,,kWh,194000.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308603,elecMeterLoad-006_WM-004,AOLTW.FPMETER-006.WM-004,,kWh,72680.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308604,elecMeterLoad-007_SM-002,AOLTW.FPMETER-007.SM-002,,kWh,19400.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308605,elecMeterLoad-007_SM-003,AOLTW.FPMETER-007.SM-003,,kWh,60800.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308606,elecMeterLoad-007_SM-024,AOLTW.FPMETER-007.SM-024,,kWh,2300.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308607,elecMeterLoad-007_SM-025,AOLTW.FPMETER-007.SM-025,,kWh,1300.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308608,elecMeterLoad-007_WM-009,AOLTW.FPMETER-007.WM-009,,kWh,5700.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308609,elecMeterLoad-007_WM-010,AOLTW.FPMETER-007.WM-010,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308610,elecMeterLoad-007_WM-028,AOLTW.FPMETER-007.WM-028,,kWh,8740.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308611,elecMeterLoad-007_WM-029,AOLTW.FPMETER-007.WM-029,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308612,elecMeterLoad-010_BM-009,AOLTW.FPMETER-010.BM-009,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308613,elecMeterLoad-010_BM-013,AOLTW.FPMETER-010.BM-013,,kWh,26880.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308614,elecMeterLoad-010_BM-C1S,AOLTW.FPMETER-010.BM-C1S,,kWh,1610.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308615,elecMeterLoad-010_SM-04A,AOLTW.FPMETER-010.SM-04A,,kWh,3200.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308616,elecMeterLoad-010_SM-04B,AOLTW.FPMETER-010.SM-04B,,kWh,6300.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308617,elecMeterLoad-010_SM-04C,AOLTW.FPMETER-010.SM-04C,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308618,elecMeterLoad-010_SM-04D,AOLTW.FPMETER-010.SM-04D,,kWh,14600.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308619,elecMeterLoad-010_SM-04E,AOLTW.FPMETER-010.SM-04E,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308620,elecMeterLoad-010_WM-001,AOLTW.FPMETER-010.WM-001,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308621,elecMeterLoad-010_WM-006,AOLTW.FPMETER-010.WM-006,,kWh,370.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308622,elecMeterLoad-011_SM-MS1,AOLTW.FPMETER-011.SM-MS1,,kWh,254000.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308623,elecMeterLoad-011_SM-MS2,AOLTW.FPMETER-011.SM-MS2,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308624,elecMeterLoad-011_SM-MS3,AOLTW.FPMETER-011.SM-MS3,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308625,elecMeterLoad-014_BM-03S,AOLTW.FPMETER-014.BM-03S,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308626,elecMeterLoad-014_BM-4-1,AOLTW.FPMETER-014.BM-4-1.CHW,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308627,elecMeterLoad-014_BM-4-1,AOLTW.FPMETER-014.BM-4-1.HW,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308628,elecMeterLoad-014_BM-4-2,AOLTW.FPMETER-014.BM-4-2.CHW,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308629,elecMeterLoad-014_BM-4-2,AOLTW.FPMETER-014.BM-4-2.HW,,kWh,142.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308630,elecMeterLoad-014_SM-006,AOLTW.FPMETER-014.SM-006,,kWh,6500.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308631,elecMeterLoad-014_SM-023,AOLTW.FPMETER-014.SM-023,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308632,elecMeterLoad-014_SM-026,AOLTW.FPMETER-014.SM-026,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308633,elecMeterLoad-014_SM-028,AOLTW.FPMETER-014.SM-028,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308634,elecMeterLoad-014_SM-031,AOLTW.FPMETER-014.SM-031,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308635,elecMeterLoad-014_SM-032,Z_AOLTW.FPMETER-014.SM-032,,kWh,2760.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308636,elecMeterLoad-014_WM-005,AOLTW.FPMETER-014.WM-005,,kWh,1260.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308637,elecMeterLoad-017_BM-4-3,AOLTW.FPMETER-017.BM-4-3.CHW,,kWh,1146.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308638,elecMeterLoad-017_BM-4-3,AOLTW.FPMETER-017.BM-4-3.HW,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308639,elecMeterLoad-017_BM-4-4,AOLTW.FPMETER-017.BM-4-4.CHW,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308640,elecMeterLoad-017_BM-4-4,AOLTW.FPMETER-017.BM-4-4.HW,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308641,elecMeterLoad-017_BM-4-5,AOLTW.FPMETER-017.BM-4-5.CHW,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308642,elecMeterLoad-017_BM-4-5,AOLTW.FPMETER-017.BM-4-5.HW,,kWh,266.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308643,elecMeterLoad-017_BM-4-6,AOLTW.FPMETER-017.BM-4-6.CHW,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308644,elecMeterLoad-017_BM-4-6,AOLTW.FPMETER-017.BM-4-6.HW,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308645,elecMeterLoad-017_BM-4NH,AOLTW.FPMETER-017.BM-4NH,,kWh,330.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308646,elecMeterLoad-017_BM-4NO,AOLTW.FPMETER-017.BM-4NO,,kWh,160.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308647,elecMeterLoad-017_BM-4NR,AOLTW.FPMETER-017.BM-4NR,,kWh,240.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308648,elecMeterLoad-017_SM-027,AOLTW.FPMETER-017.SM-027,,kWh,2600.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308649,elecMeterLoad-017_SM-029,AOLTW.FPMETER-017.SM-029,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308650,elecMeterLoad-017_SM-030,AOLTW.FPMETER-017.SM-030,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308651,elecMeterLoad-017_WM-019,AOLTW.FPMETER-017.WM-019,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308652,elecMeterLoad-017_WM-020,AOLTW.FPMETER-017.WM-020,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308653,elecMeterLoad-017_WM-021,AOLTW.FPMETER-017.WM-021,,kWh,1100.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308654,elecMeterLoad-017_WM-022,AOLTW.FPMETER-017.WM-022,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308655,elecMeterLoad-019_BM-11A,AOLTW.FPMETER-019.BM-11A,,kWh,10.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308656,elecMeterLoad-019_BM-JZS,AOLTW.FPMETER-019.BM-JZS,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308657,elecMeterLoad-019_WM-007,AOLTW.FPMETER-019.WM-007,,kWh,980.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308658,elecMeterLoad-020_SM-06A,AOLTW.FPMETER-020.SM-06A,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308659,elecMeterLoad-020_SM-06B,AOLTW.FPMETER-020.SM-06B,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308660,elecMeterLoad-020_SM-06B,AOLTW.FPMETER-020.SM-06B2,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308661,elecMeterLoad-022_BM-04S,AOLTW.FPMETER-022.BM-04S,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308662,elecMeterLoad-022_BM-4SO,AOLTW.FPMETER-022.BM-4SO,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308663,elecMeterLoad-022_BM-4SR,AOLTW.FPMETER-022.BM-4SR,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308664,elecMeterLoad-022_WM-018,AOLTW.FPMETER-022.WM-018,,kWh,50.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308665,elecMeterLoad-022_WM-023,AOLTW.FPMETER-022.WM-023,,kWh,10840.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308666,elecMeterLoad-024_BM-10N,AOLTW.FPMETER-024.BM-10N,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308667,elecMeterLoad-024_SM-10N,AOLTW.FPMETER-024.SM-10N,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308668,elecMeterLoad-024_WM-011,AOLTW.FPMETER-024.WM-011,,kWh,380.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308669,elecMeterLoad-026_BM-003,AOLTW.FPMETER-026.BM-003,,kWh,14210.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308670,elecMeterLoad-026_BM-008,AOLTW.FPMETER-026.BM-008,,kWh,13350.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308671,elecMeterLoad-026_BM-0CH,AOLTW.FPMETER-026.BM-0CH,,kWh,135900.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308672,elecMeterLoad-027_BM-001,AOLTW.FPMETER-027.BM-001,,kWh,27460.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308673,elecMeterLoad-027_BM-002,AOLTW.FPMETER-027.BM-002,,kWh,6450.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308674,elecMeterLoad-027_BM-004,AOLTW.FPMETER-027.BM-004,,kWh,62370.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308675,elecMeterLoad-028_SM-012,AOLTW.FPMETER-028.SM-012,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308676,elecMeterLoad-028_SM-013,AOLTW.FPMETER-028.SM-013,,kWh,19600.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308677,elecMeterLoad-028_SM-017,AOLTW.FPMETER-028.SM-017,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308678,elecMeterLoad-028_SM-13A,AOLTW.FPMETER-028.SM-13A,,kWh,14800.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308679,elecMeterLoad-028_WM-016,AOLTW.FPMETER-028.WM-016,,kWh,10720.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308680,elecMeterLoad-032_SM-021,AOLTW.FPMETER-032.SM-021,,kWh,5100.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308681,elecMeterLoad-032_WM-017,AOLTW.FPMETER-032.WM-017,,kWh,5930.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308682,elecMeterLoad-034_BM-12N,AOLTW.FPMETER-034.BM-12N,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308683,elecMeterLoad-035_BM-13N,AOLTW.FPMETER-035.BM-13N,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308684,elecMeterLoad-036_BM-14N,AOLTW.FPMETER-036.BM-14N,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308685,elecMeterLoad-036_BM-14N,AOLTW.FPMETER-036.BM-14N1,,kWh,922.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308686,elecMeterLoad-037_BM-15N,AOLTW.FPMETER-037.BM-15N,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308687,elecMeterLoad-038_BM-16N,AOLTW.FPMETER-038.BM-16N,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308688,elecMeterLoad-038_BM-16N,AOLTW.FPMETER-038.BM-16N1,,kWh,326.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308689,elecMeterLoad-041_BM-005,AOLTW.FPMETER-041.BM-005,,kWh,2000.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308690,elecMeterLoad-041_BM-005,AOLTW.FPMETER-041.BM-0051,,kWh,170.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308691,elecMeterLoad-041_BM-005,AOLTW.FPMETER-041.BM-0052,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308692,elecMeterLoad-041_BM-005,AOLTW.FPMETER-041.BM-0053,,kWh,540.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308693,elecMeterLoad-041_BM-006,AOLTW.FPMETER-041.BM-006,,kWh,7030.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308694,elecMeterLoad-041_BM-007,AOLTW.FPMETER-041.BM-007,,kWh,5590.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308695,elecMeterLoad-041_SM-007,AOLTW.FPMETER-041.SM-007,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308696,elecMeterLoad-041_SM-008,AOLTW.FPMETER-041.SM-008,,kWh,1400.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308697,elecMeterLoad-041_SM-009,AOLTW.FPMETER-041.SM-009,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308698,elecMeterLoad-041_SM-010,AOLTW.FPMETER-041.SM-010,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308699,elecMeterLoad-041_SM-011,AOLTW.FPMETER-041.SM-011,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308700,elecMeterLoad-041_SM-022,AOLTW.FPMETER-041.SM-022,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308701,elecMeterLoad-043_SM-014,AOLTW.FPMETER-043.SM-014,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308702,elecMeterLoad-043_SM-015,AOLTW.FPMETER-043.SM-015,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
308703,elecMeterLoad-043_SM-016,AOLTW.FPMETER-043.SM-016,,kWh,0.0,Electric Consumption,2020-10-30 22:00:00-06:00,2020-05-01 20:00:00-07:00,438,1500000.0
